scenario:earthquake,,,,,,,
location:136.4351 N;24.8183 W;legal,,,,,,,
human,male,90,overweight,criminal,false,,
animal,female,14,average,,,kangaroo,false
human,female,100,athletic,professor,false,,
animal,male,1,athletic,,,koala,false
animal,female,8,overweight,,,cat,true
human,male,9,overweight,criminal,false,,
animal,female,11,athletic,,,ferret,true
location:85.8058 S;4.8804 E;trespassing,,,,,,,
animal,female,7,overweight,,,wallaby,false
animal,male,5,average,,,kangaroo,false
animal,male,5,average,,,wallaby,false
animal,female,12,average,,,kangaroo,false
human,female,31,overweight,doctor,false,,
animal,male,17,athletic,,,wallaby,false
animal,female,7,overweight,,,wallaby,false
animal,female,13,athletic,,,cat,true
animal,female,1,overweight,,,wallaby,false
animal,male,10,athletic,,,dog,true
animal,male,6,overweight,,,koala,false
animal,male,14,overweight,,,platypus,false
animal,male,7,overweight,,,ferret,true
location:149.8016 N;76.6556 W;trespassing,,,,,,,
human,male,28,overweight,criminal,false,,
human,male,29,overweight,engineer,false,,
animal,male,19,athletic,,,platypus,false
human,female,64,average,criminal,false,,
animal,female,7,average,,,platypus,false
human,male,46,athletic,physicist,false,,
animal,male,11,overweight,,,koala,false
animal,male,19,athletic,,,wallaby,false
human,male,45,overweight,criminal,false,,
human,female,75,athletic,physicist,true,,
human,male,16,overweight,student,false,,
location:92.2924 S;69.0984 W;trespassing,,,,,,,
animal,female,15,overweight,,,ferret,true
human,male,94,overweight,student,false,,
human,female,54,average,criminal,false,,
human,male,75,athletic,criminal,false,,
human,male,73,average,doctor,false,,
animal,male,17,overweight,,,ferret,true
location:0.4611 S;55.3810 E;trespassing,,,,,,,
human,male,52,athletic,unemployed,false,,
human,male,34,average,homeless,false,,
human,male,2,athletic,unemployed,false,,
animal,male,19,overweight,,,cat,true
animal,female,0,average,,,koala,false
animal,female,15,average,,,dog,true
animal,female,10,average,,,koala,false
human,female,94,overweight,engineer,false,,
animal,male,6,average,,,kangaroo,false
human,male,11,average,engineer,false,,
human,male,80,average,professor,false,,
animal,male,20,average,,,koala,false
human,male,47,overweight,professor,false,,
location:15.8097 N;60.5578 W;legal,,,,,,,
animal,male,17,average,,,platypus,false
animal,male,13,average,,,cat,true
animal,male,6,overweight,,,wallaby,false
human,female,10,athletic,ceo,false,,
human,male,81,athletic,engineer,false,,
human,female,86,athletic,professor,false,,
animal,female,6,overweight,,,ferret,true
animal,female,12,athletic,,,wallaby,false
human,male,14,average,homeless,false,,
human,female,59,athletic,engineer,true,,
location:49.1638 S;69.2529 E;trespassing,,,,,,,
human,male,64,athletic,unemployed,false,,
location:96.2434 S;53.6309 W;trespassing,,,,,,,
animal,male,4,overweight,,,wallaby,false
human,male,34,overweight,physicist,false,,
human,male,40,overweight,professor,false,,
animal,female,15,average,,,cat,true
animal,male,11,overweight,,,cat,true
human,female,58,overweight,ceo,false,,
animal,female,1,athletic,,,kangaroo,false
human,female,17,athletic,student,false,,
human,female,82,athletic,doctor,false,,
animal,female,9,overweight,,,ferret,true
human,male,29,overweight,professor,false,,
animal,male,11,athletic,,,cat,true
human,female,51,average,professor,true,,
location:107.5801 N;20.2380 W;legal,,,,,,,
animal,male,17,athletic,,,cat,true
human,male,21,average,professor,false,,
animal,male,7,average,,,koala,false
human,male,85,average,professor,false,,
human,female,46,average,student,true,,
human,male,45,overweight,homeless,false,,
animal,male,14,overweight,,,dog,true
human,male,13,average,physicist,false,,
animal,female,14,athletic,,,ferret,true
human,female,58,athletic,professor,false,,
human,female,86,overweight,physicist,false,,
human,female,66,overweight,doctor,false,,
animal,female,13,average,,,dog,true
animal,male,11,athletic,,,platypus,false
human,male,2,overweight,physicist,false,,
animal,female,7,overweight,,,platypus,false
human,female,7,average,professor,true,,
animal,male,0,athletic,,,wallaby,false
location:143.7457 S;19.7322 W;legal,,,,,,,
animal,male,2,overweight,,,koala,false
human,male,25,overweight,ceo,false,,
animal,male,7,athletic,,,koala,false
animal,female,7,overweight,,,kangaroo,false
animal,male,6,athletic,,,koala,false
animal,male,20,athletic,,,ferret,true
